;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/10/2023 2:51:40 pm
;----------------------------------------------

;Address Opcode 	ASM
0x1551	0x0D0D ;?ICS?lstr31_MyProject+0
0x1553	0x0D0D ;?ICS?lstr31_MyProject+2
0x1555	0x00 ;?ICS?lstr31_MyProject+4
; end of ?ICS?lstr31_MyProject
;MyProject.c,0 :: ?ICS?lstr29_MyProject
0x1556	0x6150 ;?ICS?lstr29_MyProject+0
0x1558	0x6469 ;?ICS?lstr29_MyProject+2
0x155A	0x4120 ;?ICS?lstr29_MyProject+4
0x155C	0x6F6D ;?ICS?lstr29_MyProject+6
0x155E	0x6E75 ;?ICS?lstr29_MyProject+8
0x1560	0x3A74 ;?ICS?lstr29_MyProject+10
0x1562	0x5020 ;?ICS?lstr29_MyProject+12
0x1564	0x0020 ;?ICS?lstr29_MyProject+14
; end of ?ICS?lstr29_MyProject
;MyProject.c,0 :: ?ICS?lstr30_MyProject
0x1566	0x6144 ;?ICS?lstr30_MyProject+0
0x1568	0x6574 ;?ICS?lstr30_MyProject+2
0x156A	0x5020 ;?ICS?lstr30_MyProject+4
0x156C	0x6961 ;?ICS?lstr30_MyProject+6
0x156E	0x3A64 ;?ICS?lstr30_MyProject+8
0x1570	0x0020 ;?ICS?lstr30_MyProject+10
; end of ?ICS?lstr30_MyProject
;MyProject.c,0 :: ?ICS?lstr35_MyProject
0x1572	0x6548 ;?ICS?lstr35_MyProject+0
0x1574	0x6C6C ;?ICS?lstr35_MyProject+2
0x1576	0x216F ;?ICS?lstr35_MyProject+4
0x1578	0x5920 ;?ICS?lstr35_MyProject+6
0x157A	0x756F ;?ICS?lstr35_MyProject+8
0x157C	0x2072 ;?ICS?lstr35_MyProject+10
0x157E	0x7453 ;?ICS?lstr35_MyProject+12
0x1580	0x7461 ;?ICS?lstr35_MyProject+14
0x1582	0x6D65 ;?ICS?lstr35_MyProject+16
0x1584	0x6E65 ;?ICS?lstr35_MyProject+18
0x1586	0x2074 ;?ICS?lstr35_MyProject+20
0x1588	0x666F ;?ICS?lstr35_MyProject+22
0x158A	0x4120 ;?ICS?lstr35_MyProject+24
0x158C	0x6363 ;?ICS?lstr35_MyProject+26
0x158E	0x756F ;?ICS?lstr35_MyProject+28
0x1590	0x746E ;?ICS?lstr35_MyProject+30
0x1592	0x6620 ;?ICS?lstr35_MyProject+32
0x1594	0x726F ;?ICS?lstr35_MyProject+34
0x1596	0x7420 ;?ICS?lstr35_MyProject+36
0x1598	0x6568 ;?ICS?lstr35_MyProject+38
0x159A	0x6D20 ;?ICS?lstr35_MyProject+40
0x159C	0x6E6F ;?ICS?lstr35_MyProject+42
0x159E	0x6874 ;?ICS?lstr35_MyProject+44
0x15A0	0x6F20 ;?ICS?lstr35_MyProject+46
0x15A2	0x2066 ;?ICS?lstr35_MyProject+48
0x15A4	0x00 ;?ICS?lstr35_MyProject+50
; end of ?ICS?lstr35_MyProject
;MyProject.c,0 :: ?ICS?lstr36_MyProject
0x15A5	0x6920 ;?ICS?lstr36_MyProject+0
0x15A7	0x2073 ;?ICS?lstr36_MyProject+2
0x15A9	0x6F6E ;?ICS?lstr36_MyProject+4
0x15AB	0x2077 ;?ICS?lstr36_MyProject+6
0x15AD	0x7661 ;?ICS?lstr36_MyProject+8
0x15AF	0x6C61 ;?ICS?lstr36_MyProject+10
0x15B1	0x6169 ;?ICS?lstr36_MyProject+12
0x15B3	0x6C62 ;?ICS?lstr36_MyProject+14
0x15B5	0x2E65 ;?ICS?lstr36_MyProject+16
0x15B7	0x5420 ;?ICS?lstr36_MyProject+18
0x15B9	0x6568 ;?ICS?lstr36_MyProject+20
0x15BB	0x6120 ;?ICS?lstr36_MyProject+22
0x15BD	0x6F6D ;?ICS?lstr36_MyProject+24
0x15BF	0x6E75 ;?ICS?lstr36_MyProject+26
0x15C1	0x2074 ;?ICS?lstr36_MyProject+28
0x15C3	0x7564 ;?ICS?lstr36_MyProject+30
0x15C5	0x2065 ;?ICS?lstr36_MyProject+32
0x15C7	0x7369 ;?ICS?lstr36_MyProject+34
0x15C9	0x0020 ;?ICS?lstr36_MyProject+36
; end of ?ICS?lstr36_MyProject
;MyProject.c,0 :: ?ICS?lstr34_MyProject
0x15CB	0x0022 ;?ICS?lstr34_MyProject+0
; end of ?ICS?lstr34_MyProject
;MyProject.c,0 :: ?ICS?lstr32_MyProject
0x15CD	0x5441 ;?ICS?lstr32_MyProject+0
0x15CF	0x432B ;?ICS?lstr32_MyProject+2
0x15D1	0x474D ;?ICS?lstr32_MyProject+4
0x15D3	0x3D46 ;?ICS?lstr32_MyProject+6
0x15D5	0x0031 ;?ICS?lstr32_MyProject+8
; end of ?ICS?lstr32_MyProject
;MyProject.c,0 :: ?ICS?lstr33_MyProject
0x15D7	0x5441 ;?ICS?lstr33_MyProject+0
0x15D9	0x432B ;?ICS?lstr33_MyProject+2
0x15DB	0x474D ;?ICS?lstr33_MyProject+4
0x15DD	0x3D53 ;?ICS?lstr33_MyProject+6
0x15DF	0x0022 ;?ICS?lstr33_MyProject+8
; end of ?ICS?lstr33_MyProject
;MyProject.c,0 :: ?ICS?lstr37_MyProject
0x15E1	0x7020 ;?ICS?lstr37_MyProject+0
0x15E3	0x7365 ;?ICS?lstr37_MyProject+2
0x15E5	0x736F ;?ICS?lstr37_MyProject+4
0x15E7	0x6120 ;?ICS?lstr37_MyProject+6
0x15E9	0x646E ;?ICS?lstr37_MyProject+8
0x15EB	0x7420 ;?ICS?lstr37_MyProject+10
0x15ED	0x6568 ;?ICS?lstr37_MyProject+12
0x15EF	0x6420 ;?ICS?lstr37_MyProject+14
0x15F1	0x6575 ;?ICS?lstr37_MyProject+16
0x15F3	0x6420 ;?ICS?lstr37_MyProject+18
0x15F5	0x7461 ;?ICS?lstr37_MyProject+20
0x15F7	0x2065 ;?ICS?lstr37_MyProject+22
0x15F9	0x7369 ;?ICS?lstr37_MyProject+24
0x15FB	0x0020 ;?ICS?lstr37_MyProject+26
; end of ?ICS?lstr37_MyProject
;MyProject.c,0 :: ?ICS?lstr21_MyProject
0x15FD	0x6F52 ;?ICS?lstr21_MyProject+0
0x15FF	0x6D6F ;?ICS?lstr21_MyProject+2
0x1601	0x4920 ;?ICS?lstr21_MyProject+4
0x1603	0x3A44 ;?ICS?lstr21_MyProject+6
0x1605	0x0020 ;?ICS?lstr21_MyProject+8
; end of ?ICS?lstr21_MyProject
;MyProject.c,0 :: ?ICS?lstr22_MyProject
0x1607	0x6942 ;?ICS?lstr22_MyProject+0
0x1609	0x6C6C ;?ICS?lstr22_MyProject+2
0x160B	0x4D20 ;?ICS?lstr22_MyProject+4
0x160D	0x6E6F ;?ICS?lstr22_MyProject+6
0x160F	0x6874 ;?ICS?lstr22_MyProject+8
0x1611	0x203A ;?ICS?lstr22_MyProject+10
0x1613	0x00 ;?ICS?lstr22_MyProject+12
; end of ?ICS?lstr22_MyProject
;MyProject.c,0 :: ?ICS?lstr20_MyProject
0x1614	0x540D ;?ICS?lstr20_MyProject+0
0x1616	0x6E65 ;?ICS?lstr20_MyProject+2
0x1618	0x6E61 ;?ICS?lstr20_MyProject+4
0x161A	0x2074 ;?ICS?lstr20_MyProject+6
0x161C	0x614E ;?ICS?lstr20_MyProject+8
0x161E	0x656D ;?ICS?lstr20_MyProject+10
0x1620	0x203A ;?ICS?lstr20_MyProject+12
0x1622	0x00 ;?ICS?lstr20_MyProject+14
; end of ?ICS?lstr20_MyProject
;MyProject.c,0 :: ?ICS?lstr38_MyProject
0x1623	0x202E ;?ICS?lstr38_MyProject+0
0x1625	0x6F54 ;?ICS?lstr38_MyProject+2
0x1627	0x6120 ;?ICS?lstr38_MyProject+4
0x1629	0x6F76 ;?ICS?lstr38_MyProject+6
0x162B	0x6469 ;?ICS?lstr38_MyProject+8
0x162D	0x6120 ;?ICS?lstr38_MyProject+10
0x162F	0x796E ;?ICS?lstr38_MyProject+12
0x1631	0x6920 ;?ICS?lstr38_MyProject+14
0x1633	0x7373 ;?ICS?lstr38_MyProject+16
0x1635	0x6575 ;?ICS?lstr38_MyProject+18
0x1637	0x202C ;?ICS?lstr38_MyProject+20
0x1639	0x6C70 ;?ICS?lstr38_MyProject+22
0x163B	0x6165 ;?ICS?lstr38_MyProject+24
0x163D	0x6573 ;?ICS?lstr38_MyProject+26
0x163F	0x6D20 ;?ICS?lstr38_MyProject+28
0x1641	0x6B61 ;?ICS?lstr38_MyProject+30
0x1643	0x2065 ;?ICS?lstr38_MyProject+32
0x1645	0x7573 ;?ICS?lstr38_MyProject+34
0x1647	0x6572 ;?ICS?lstr38_MyProject+36
0x1649	0x7420 ;?ICS?lstr38_MyProject+38
0x164B	0x206F ;?ICS?lstr38_MyProject+40
0x164D	0x6170 ;?ICS?lstr38_MyProject+42
0x164F	0x2079 ;?ICS?lstr38_MyProject+44
0x1651	0x6562 ;?ICS?lstr38_MyProject+46
0x1653	0x6F66 ;?ICS?lstr38_MyProject+48
0x1655	0x6572 ;?ICS?lstr38_MyProject+50
0x1657	0x6F20 ;?ICS?lstr38_MyProject+52
0x1659	0x2072 ;?ICS?lstr38_MyProject+54
0x165B	0x6E6F ;?ICS?lstr38_MyProject+56
0x165D	0x7420 ;?ICS?lstr38_MyProject+58
0x165F	0x6568 ;?ICS?lstr38_MyProject+60
0x1661	0x6420 ;?ICS?lstr38_MyProject+62
0x1663	0x6575 ;?ICS?lstr38_MyProject+64
0x1665	0x6420 ;?ICS?lstr38_MyProject+66
0x1667	0x7461 ;?ICS?lstr38_MyProject+68
0x1669	0x2E65 ;?ICS?lstr38_MyProject+70
0x166B	0x00 ;?ICS?lstr38_MyProject+72
; end of ?ICS?lstr38_MyProject
;MyProject.c,0 :: ?ICS?lstr39_MyProject
0x166C	0x5920 ;?ICS?lstr39_MyProject+0
0x166E	0x756F ;?ICS?lstr39_MyProject+2
0x1670	0x6320 ;?ICS?lstr39_MyProject+4
0x1672	0x6E61 ;?ICS?lstr39_MyProject+6
0x1674	0x7620 ;?ICS?lstr39_MyProject+8
0x1676	0x7369 ;?ICS?lstr39_MyProject+10
0x1678	0x7469 ;?ICS?lstr39_MyProject+12
0x167A	0x7420 ;?ICS?lstr39_MyProject+14
0x167C	0x6568 ;?ICS?lstr39_MyProject+16
0x167E	0x4520 ;?ICS?lstr39_MyProject+18
0x1680	0x646E ;?ICS?lstr39_MyProject+20
0x1682	0x726F ;?ICS?lstr39_MyProject+22
0x1684	0x206D ;?ICS?lstr39_MyProject+24
0x1686	0x7061 ;?ICS?lstr39_MyProject+26
0x1688	0x6C70 ;?ICS?lstr39_MyProject+28
0x168A	0x6369 ;?ICS?lstr39_MyProject+30
0x168C	0x7461 ;?ICS?lstr39_MyProject+32
0x168E	0x6F69 ;?ICS?lstr39_MyProject+34
0x1690	0x206E ;?ICS?lstr39_MyProject+36
0x1692	0x6F66 ;?ICS?lstr39_MyProject+38
0x1694	0x2072 ;?ICS?lstr39_MyProject+40
0x1696	0x6F6D ;?ICS?lstr39_MyProject+42
0x1698	0x6572 ;?ICS?lstr39_MyProject+44
0x169A	0x6920 ;?ICS?lstr39_MyProject+46
0x169C	0x666E ;?ICS?lstr39_MyProject+48
0x169E	0x726F ;?ICS?lstr39_MyProject+50
0x16A0	0x616D ;?ICS?lstr39_MyProject+52
0x16A2	0x6974 ;?ICS?lstr39_MyProject+54
0x16A4	0x6E6F ;?ICS?lstr39_MyProject+56
0x16A6	0x002E ;?ICS?lstr39_MyProject+58
; end of ?ICS?lstr39_MyProject
;MyProject.c,0 :: ?ICS_counter
0x16A8	0x0000 ;?ICS_counter+0
; end of ?ICS_counter
;MyProject.c,0 :: ?ICS_i
0x16AA	0x0000 ;?ICS_i+0
; end of ?ICS_i
;MyProject.c,0 :: ?ICS_index
0x16AC	0x0000 ;?ICS_index+0
; end of ?ICS_index
;MyProject.c,0 :: ?ICS_j
0x16AE	0x0000 ;?ICS_j+0
; end of ?ICS_j
;MyProject.c,0 :: ?ICS?lstr5_MyProject
0x16B0	0x540D ;?ICS?lstr5_MyProject+0
0x16B2	0x6E65 ;?ICS?lstr5_MyProject+2
0x16B4	0x6E61 ;?ICS?lstr5_MyProject+4
0x16B6	0x2074 ;?ICS?lstr5_MyProject+6
0x16B8	0x614E ;?ICS?lstr5_MyProject+8
0x16BA	0x656D ;?ICS?lstr5_MyProject+10
0x16BC	0x203A ;?ICS?lstr5_MyProject+12
0x16BE	0x00 ;?ICS?lstr5_MyProject+14
; end of ?ICS?lstr5_MyProject
;MyProject.c,0 :: ?ICS?lstr8_MyProject
0x16BF	0x6F52 ;?ICS?lstr8_MyProject+0
0x16C1	0x6D6F ;?ICS?lstr8_MyProject+2
0x16C3	0x5220 ;?ICS?lstr8_MyProject+4
0x16C5	0x7461 ;?ICS?lstr8_MyProject+6
0x16C7	0x3A65 ;?ICS?lstr8_MyProject+8
0x16C9	0x5020 ;?ICS?lstr8_MyProject+10
0x16CB	0x0020 ;?ICS?lstr8_MyProject+12
; end of ?ICS?lstr8_MyProject
;MyProject.c,0 :: ?ICS?lstr9_MyProject
0x16CD	0x6157 ;?ICS?lstr9_MyProject+0
0x16CF	0x6574 ;?ICS?lstr9_MyProject+2
0x16D1	0x2072 ;?ICS?lstr9_MyProject+4
0x16D3	0x6843 ;?ICS?lstr9_MyProject+6
0x16D5	0x7261 ;?ICS?lstr9_MyProject+8
0x16D7	0x6567 ;?ICS?lstr9_MyProject+10
0x16D9	0x203A ;?ICS?lstr9_MyProject+12
0x16DB	0x2050 ;?ICS?lstr9_MyProject+14
0x16DD	0x00 ;?ICS?lstr9_MyProject+16
; end of ?ICS?lstr9_MyProject
;MyProject.c,0 :: ?ICS?lstr6_MyProject
0x16DE	0x6F52 ;?ICS?lstr6_MyProject+0
0x16E0	0x6D6F ;?ICS?lstr6_MyProject+2
0x16E2	0x4920 ;?ICS?lstr6_MyProject+4
0x16E4	0x3A44 ;?ICS?lstr6_MyProject+6
0x16E6	0x0020 ;?ICS?lstr6_MyProject+8
; end of ?ICS?lstr6_MyProject
;MyProject.c,0 :: ?ICS?lstr7_MyProject
0x16E8	0x6550 ;?ICS?lstr7_MyProject+0
0x16EA	0x6972 ;?ICS?lstr7_MyProject+2
0x16EC	0x646F ;?ICS?lstr7_MyProject+4
0x16EE	0x4320 ;?ICS?lstr7_MyProject+6
0x16F0	0x766F ;?ICS?lstr7_MyProject+8
0x16F2	0x7265 ;?ICS?lstr7_MyProject+10
0x16F4	0x6465 ;?ICS?lstr7_MyProject+12
0x16F6	0x203A ;?ICS?lstr7_MyProject+14
0x16F8	0x00 ;?ICS?lstr7_MyProject+16
; end of ?ICS?lstr7_MyProject
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [26]    _interrupt
0x0022     [600]    _SDIV3232L
0x027A      [24]    _COMFREM
0x0292      [36]    _Delay_Cyc
0x02B6      [60]    _memset
0x02F2     [132]    _Soft_UART_Write
0x0376      [16]    _Get_Fosc_kHz
0x0386      [82]    _Mul_32x32_U
0x03D8     [346]    _Div_32x32_S
0x0532      [42]    _Soft_Serial_println
0x055C     [382]    _Reset
0x06DA      [88]    _UART1_Init
0x0732      [14]    _UART1_Write
0x0740      [38]    _printerConfig
0x0766      [34]    _Soft_Serial_print
0x0788     [466]    _Soft_UART_Init
0x095A     [222]    _GSM_Seperator
0x0A38     [258]    _Print_Reciept
0x0B3A     [504]    _Reciept_Seperator
0x0D32      [16]    ___CC2DW
0x0D42     [252]    _setup
0x0E3E     [240]    _Send_Message
0x0F2E     [504]    _SOA_Seperator
0x1126     [112]    _State_Selector
0x1196     [170]    _Bill_Counter
0x1240      [10]    _UART1_Data_Ready
0x124A      [18]    _UART1_Read
0x125C     [346]    _Print_SOA
0x13B6     [160]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _timerCounter
0x0017       [2]    _state
0x0019       [9]    ?lstr3_MyProject
0x0022      [10]    ?lstr2_MyProject
0x002C      [10]    ?lstr4_MyProject
0x0036       [5]    ?lstr13_MyProject
0x003B      [16]    ?lstr14_MyProject
0x004B      [18]    ?lstr12_MyProject
0x005D      [19]    ?lstr10_MyProject
0x0070       [5]    ?lstr11_MyProject
0x0075       [5]    ?lstr15_MyProject
0x007A       [5]    ?lstr19_MyProject
0x007F       [2]    _billCounter
0x0081      [17]    ?lstr18_MyProject
0x0092      [16]    ?lstr16_MyProject
0x00A2      [18]    ?lstr17_MyProject
0x00B4      [17]    ?lstr26_MyProject
0x00C5      [23]    ?lstr27_MyProject
0x00DC      [14]    ?lstr25_MyProject
0x00EA      [16]    ?lstr23_MyProject
0x00FA       [4]    ?lstr24_MyProject
0x00FE      [15]    ?lstr28_MyProject
0x010D       [3]    ?lstr1_MyProject
0x0110       [5]    ?lstr31_MyProject
0x0115      [16]    ?lstr29_MyProject
0x0125      [12]    ?lstr30_MyProject
0x0131      [51]    ?lstr35_MyProject
0x0164      [38]    ?lstr36_MyProject
0x018A       [2]    ?lstr34_MyProject
0x018C      [10]    ?lstr32_MyProject
0x0196      [10]    ?lstr33_MyProject
0x01A0      [28]    ?lstr37_MyProject
0x01BC      [10]    ?lstr21_MyProject
0x01C6      [13]    ?lstr22_MyProject
0x01D3      [15]    ?lstr20_MyProject
0x01E2      [73]    ?lstr38_MyProject
0x022B      [60]    ?lstr39_MyProject
0x0267       [2]    _counter
0x0269       [2]    _i
0x026B       [2]    _index
0x026D       [2]    _j
0x026F      [15]    ?lstr5_MyProject
0x027E      [14]    ?lstr8_MyProject
0x028C      [17]    ?lstr9_MyProject
0x029D      [10]    ?lstr6_MyProject
0x02A7      [17]    ?lstr7_MyProject
0x02B8      [50]    _start_Month
0x02EA      [50]    _end_Month
0x031C      [50]    _bill_Month
0x034E      [50]    _paid_Amount
0x0380      [50]    _date_Paid
0x03B2      [50]    _number
0x03E4       [1]    _uart_rd
0x03E5       [4]    _UART_Rdy_Ptr
0x03E9       [4]    _UART_Tx_Idle_Ptr
0x03ED       [4]    _UART_Wr_Ptr
0x03F1       [4]    _UART_Rd_Ptr
0x03F5     [255]    _output
0x04F4       [1]    __Lib_SoftUART__tx_mask1
0x04F5       [2]    __Lib_SoftUART__port_addr
0x04F7       [1]    __Lib_SoftUART_FullBit
0x04F8       [1]    __Lib_SoftUART__tx_mask0
0x04F9       [1]    __Lib_SoftUART__rx_mask0
0x04FA       [1]    __Lib_SoftUART_HalfBit
0x04FB       [1]    __Lib_SoftUART_InvertMaskRd
0x04FC       [1]    __Lib_SoftUART__rx_mask1
0x04FD      [50]    _total_Amount
0x052F      [50]    _room_Consume
0x0561      [50]    _individual_Consume
0x0593      [50]    _total_Consume
0x05C5      [50]    _period_Covered
0x05F7      [50]    _room_Rate
0x0629      [50]    _tenant_Name
0x065B      [50]    _room_ID
0x068D      [50]    _previous_Reading
0x06BF      [50]    _water_Charge
0x06F1      [50]    _present_Reading
0x0723       [1]    FARG_State_Selector_s
0x0724       [2]    FARG_Soft_Serial_println_s
0x0724       [2]    FARG_Soft_UART_Init_port
0x0724       [1]    FARG_UART1_Write_data_
0x0724       [2]    FARG_Soft_Serial_print_s
0x0726       [1]    FARG_Soft_UART_Init_rx_pin
0x0727       [1]    FARG_Soft_UART_Init_tx_pin
0x0728       [4]    FARG_Soft_UART_Init_baud_rate
0x072C       [1]    FARG_Soft_UART_Init_inverted
0x072D       [4]    Soft_UART_Init_q1_L0
0x0731       [4]    Soft_UART_Init_q2_L0
0x0735       [2]    Soft_UART_Init_temp_word_L0
0x0737       [4]    FLOC__Soft_UART_Init
0x073B       [1]    FARG_Soft_UART_Write_udata
0x073B       [2]    FARG_memset_p1
0x073C       [1]    Soft_UART_Write_mask_L0
0x073D       [1]    FARG_memset_character
0x073E       [2]    FARG_memset_n
0x0740       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F82       [1]    PORTC
0x0F8C       [1]    LATD
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1456       [2]    ?ICS_timerCounter
0x1458       [2]    ?ICS_state
0x145A       [9]    ?ICS?lstr3_MyProject
0x1463      [10]    ?ICS?lstr2_MyProject
0x146D      [10]    ?ICS?lstr4_MyProject
0x1477       [5]    ?ICS?lstr13_MyProject
0x147C      [16]    ?ICS?lstr14_MyProject
0x148C      [18]    ?ICS?lstr12_MyProject
0x149E      [19]    ?ICS?lstr10_MyProject
0x14B1       [5]    ?ICS?lstr11_MyProject
0x14B6       [5]    ?ICS?lstr15_MyProject
0x14BB       [5]    ?ICS?lstr19_MyProject
0x14C0       [2]    ?ICS_billCounter
0x14C2      [17]    ?ICS?lstr18_MyProject
0x14D3      [16]    ?ICS?lstr16_MyProject
0x14E3      [18]    ?ICS?lstr17_MyProject
0x14F5      [17]    ?ICS?lstr26_MyProject
0x1506      [23]    ?ICS?lstr27_MyProject
0x151D      [14]    ?ICS?lstr25_MyProject
0x152B      [16]    ?ICS?lstr23_MyProject
0x153B       [4]    ?ICS?lstr24_MyProject
0x153F      [15]    ?ICS?lstr28_MyProject
0x154E       [3]    ?ICS?lstr1_MyProject
0x1551       [5]    ?ICS?lstr31_MyProject
0x1556      [16]    ?ICS?lstr29_MyProject
0x1566      [12]    ?ICS?lstr30_MyProject
0x1572      [51]    ?ICS?lstr35_MyProject
0x15A5      [38]    ?ICS?lstr36_MyProject
0x15CB       [2]    ?ICS?lstr34_MyProject
0x15CD      [10]    ?ICS?lstr32_MyProject
0x15D7      [10]    ?ICS?lstr33_MyProject
0x15E1      [28]    ?ICS?lstr37_MyProject
0x15FD      [10]    ?ICS?lstr21_MyProject
0x1607      [13]    ?ICS?lstr22_MyProject
0x1614      [15]    ?ICS?lstr20_MyProject
0x1623      [73]    ?ICS?lstr38_MyProject
0x166C      [60]    ?ICS?lstr39_MyProject
0x16A8       [2]    ?ICS_counter
0x16AA       [2]    ?ICS_i
0x16AC       [2]    ?ICS_index
0x16AE       [2]    ?ICS_j
0x16B0      [15]    ?ICS?lstr5_MyProject
0x16BF      [14]    ?ICS?lstr8_MyProject
0x16CD      [17]    ?ICS?lstr9_MyProject
0x16DE      [10]    ?ICS?lstr6_MyProject
0x16E8      [17]    ?ICS?lstr7_MyProject
